Tienda,cluster
20012999,3
20013003,3
20013005,2
20013010,0
20013011,3
20013013,4
20013014,3
20013017,1
20013021,3
20013023,1
20013024,3
20013025,2
20013026,0
20013029,5
20013030,1
20013032,1
20013034,7
20013039,8
20013040,0
20013041,1
20013044,7
20013046,5
20013047,0
20013049,1
20013050,5
20013051,5
20013052,1
20013054,3
20013055,3
20013056,0
20013059,0
20013060,0
20013063,1
20013064,7
20013066,8
20013067,8
20013070,1
20013073,1
20013075,2
20013083,5
20013084,8
20013085,3
20013088,0
20013089,3
20013095,1
20013099,8
20013101,3
20013102,1
20013103,5
20013105,4
20013112,8
20013113,4
20013115,2
20013118,8
20013119,3
20013120,0
20013122,3
20013127,3
20013128,8
20013129,1
20013134,7
20013137,3
20013141,4
20013142,0
20013143,1
20013153,3
20013155,5
20013157,0
20013159,8
20013162,1
20013165,8
20013166,0
20013174,1
20013177,0
20013178,2
20013179,0
20013184,0
20013185,0
20013188,0
20013192,5
20013195,1
20013196,1
20013197,1
20013198,2
20013199,3
20013202,0
20013206,1
20013209,3
20013210,2
20013213,4
20013217,8
20013218,3
20013221,0
20013222,6
20013223,3
20013226,2
20013227,7
20013228,4
20013229,5
20013230,0
20013231,4
20013233,3
20013234,1
20013235,3
20013236,1
20013237,5
20013239,0
20013240,3
20013241,1
20013243,1
20013244,5
20013248,8
20013249,5
20013250,8
20013254,1
20013255,7
20013256,1
20013257,1
20013258,1
20013261,5
20013262,6
20013263,0
20013265,1
20013272,4
20013274,4
20013275,4
20013283,5
20013284,5
20013285,0
20013290,7
20013294,3
20013301,1
20013302,5
20013307,3
20013308,1
20013313,3
20013315,0
20013316,3
20013317,0
20013319,8
20013323,3
20013327,8
20013330,0
20013331,8
20013332,2
20013333,1
20013334,1
20013335,8
20013342,3
20013344,7
20013348,3
20013350,2
20013351,8
20013352,7
20013357,3
20013360,5
20013361,5
20013363,2
20013366,6
20013369,3
20013374,0
20013378,5
20013380,4
20013382,5
20013392,7
20013393,0
20013394,1
20013395,1
20013397,0
20013398,0
20013405,0
20013406,5
20013407,2
20013408,5
20013409,5
20013411,6
20013412,5
20013414,5
20013415,4
20013416,1
20013417,6
20013420,3
20013424,8
20013425,6
20013426,0
20013428,0
20013429,0
20013430,5
20013431,5
20013433,1
20013434,5
20013435,5
20013436,5
20013438,0
20013443,3
20013450,0
20013452,4
20013456,7
20013459,5
20013460,5
20013461,8
20013463,5
20013466,2
20013467,4
20013468,3
20013475,5
20013479,3
20013480,3
20013481,1
20013482,0
20013490,1
20013491,7
20013494,2
20013495,3
20013504,3
20013506,5
20013507,1
20013510,1
20013514,8
20013515,5
20013517,1
20013518,4
20013521,8
20013525,5
20013526,5
20013528,5
20013529,0
20013531,5
20013533,3
20013534,0
20013551,1
20013552,6
20013553,8
20013554,1
20013559,8
20013560,1
20013561,8
20013562,1
20013563,5
20013564,3
20013565,7
20013566,3
20013568,0
20013569,5
20013571,0
20013579,0
20013584,2
20013588,5
20013589,2
20013591,3
20013593,3
20013594,0
20013596,8
20013598,7
20013600,4
20013602,3
20013604,5
20013606,0
20013609,0
20013621,2
20013623,5
20013624,0
20013627,1
20013630,5
20013631,1
20013632,3
20013635,1
20013638,3
20013639,3
20013644,0
20013649,5
20013650,1
20013655,1
20013657,4
20013658,1
20013659,1
20013660,1
20013661,0
20013663,2
20013667,0
20013672,7
20013673,3
20013684,7
20013685,0
20013707,1
20013711,3
20013725,3
20013726,3
20013727,5
20013729,1
20013730,3
20013731,1
20013732,8
20013733,3
20013736,3
20013739,5
20013743,0
20013748,2
20013752,0
20013754,4
20013757,2
20013759,5
20013760,1
20013762,4
20013763,3
20013764,3
20013772,8
20013773,8
20013778,4
20013785,5
20013792,3
20013809,0
20013812,3
20013816,4
20013824,1
20013826,0
20013827,3
20013829,3
20013831,2
20013835,5
20013836,1
20013843,1
20013846,3
20013849,2
20013850,3
20013852,8
20013855,3
20013857,7
20013858,4
20013861,3
20013864,4
20013865,2
20013867,1
20013873,1
20013874,1
20013875,4
20013878,5
20013880,3
20013881,1
20013882,3
20013886,7
20013887,3
20013888,1
20013889,1
20013894,4
20013897,2
20013902,1
20013903,8
20013910,1
20013917,5
20013919,5
20013923,2
20013925,3
20013928,3
20013929,3
20013930,1
20013934,5
20013936,8
20013937,1
20013939,5
20013942,8
20013945,6
20013951,8
20013953,7
20013956,1
20013958,3
20013961,7
20013962,5
20013982,3
20013990,1
20013994,5
20014013,5
20014021,0
20014032,7
20014035,8
20014036,2
20014037,5
20014040,7
20014068,3
20014074,1
20014092,1
20014097,5
20014100,2
20014109,0
20014119,0
20014126,0
20014127,1
20014133,8
20014136,1
20014141,5
20014144,3
20014171,1
20014194,5
20014197,3
20014199,1
20014209,1
20014210,1
20014211,7
20014217,3
20014218,7
20014222,3
20014225,4
20014226,3
20014227,3
20014234,3
20014236,7
20014243,3
20014267,4
20014290,2
20014298,3
20014302,4
20014310,8
20014312,0
20014343,4
20014346,7
20014368,1
20014369,7
20014371,3
20014376,3
20014388,2
20014404,0
20014408,3
20014423,1
20014424,4
20014458,4
20014466,4
20014553,3
20000030,10
20000041,10
20000055,10
20000069,10
20000071,10
20000077,10
20000081,10
20000091,10
20000108,10
20000131,10
20000146,10
20000149,10
20000158,10
20000169,10
20000189,10
20000193,10
20000199,10
20000217,10
20000220,10
20000228,10
20000233,10
20000241,10
20000268,10
20000269,10
20000277,10
20000285,10
20000292,10
20000294,10
20000301,10
20000310,10
20000315,10
20000321,10
20000340,10
20000347,10
20000351,10
20000355,10
20000380,10
20000382,10
20000388,10
20000444,10
20000460,10
20000461,10
20000486,10
20000491,10
20000518,10
20000532,10
20000542,10
20000551,10
20000580,10
20000586,10
20000619,10
20000682,10
20000703,10
20000716,10
20000737,10
20000748,10
20000779,10
20000824,10
20000842,10
20000847,10
20000853,10
20000923,10
20001026,10
20001029,10
20001034,10
20001120,10
20001121,10
20001130,10
20001171,10
20001176,10
20001203,10
20001208,10
20001243,10
20001256,10
20001303,10
20001340,10
20001344,10
20001364,10
20001368,10
20001381,10
20001385,10
20001387,10
20001392,10
20001403,10
20001409,10
20001410,10
20001417,10
20001431,10
20001489,10
20001547,10
20001549,10
20001553,10
20001572,10
20001586,10
20001588,10
20001589,10
20001613,10
20001638,10
20001651,10
20001652,10
20001671,10
20001673,10
20001675,10
20001702,10
20001729,10
20001743,10
20001747,10
20001750,10
20001826,10
20001880,10
20001896,10
20001908,10
20001926,10
20001932,10
20001938,10
20002023,10
20002069,10
20002132,10
20002134,10
20002137,10
20002139,10
20002197,10
20002227,10
20002233,10
20002234,10
20002239,10
20002243,10
20002266,10
20002281,10
20002289,10
20002291,10
20002294,10
20002298,10
20002325,10
20002342,10
20002356,10
20002374,10
20002383,10
20002388,10
20002419,10
20002424,10
20002452,10
20002461,10
20002464,10
20002477,10
20002492,10
20002524,10
20002526,10
20002527,10
20002529,10
20002563,10
20002565,10
20002587,10
20002601,10
20002604,10
20002668,10
20002672,10
20002675,10
20002676,10
20002708,10
20002714,10
20002740,10
20002746,10
20002759,10
20002763,10
20002776,10
20002779,10
20002824,10
20002828,10
20002832,10
20002837,10
20002865,10
20002951,10
20002960,10
20002963,10
20002965,10
20002980,10
20002983,10
20003006,10
20003010,10
20003014,10
20003017,10
20003019,10
20003020,10
20003021,10
20003024,10
20003066,10
20003100,10
20003190,10
20003191,10
20003211,10
20003212,10
20003251,10
20003256,10
20003258,10
20003268,10
20003269,10
20003341,10
20003352,10
20003379,10
20003405,10
20003417,10
20003442,10
20003453,10
20003490,10
20003534,10
20003551,10
20003577,10
20003580,10
20003583,10
20003585,10
20003592,10
20003596,10
20003602,10
20003604,10
20003637,10
20003640,10
20003641,10
20003647,10
20003661,10
20003670,10
20003686,10
20003698,10
20003699,10
20003704,10
20003721,10
20003730,10
20003747,10
20003759,10
20003771,10
20003809,10
20003856,10
20003864,10
20003866,10
20003893,10
20003914,10
20003917,10
20003946,10
20003962,10
20003971,10
20003987,10
20004006,10
20004011,10
20004013,10
20004020,10
20004042,10
20004046,10
20004061,10
20004083,10
20004165,10
20004171,10
20004178,10
20004208,10
20004243,10
20004253,10
20004284,10
20004286,10
20004374,10
20004375,10
20004487,10
20004490,10
20004492,10
20004494,10
20004500,10
20004509,10
20004537,10
20004562,10
20004608,10
20004612,10
20004619,10
20004631,10
20004632,10
20004677,10
20004687,10
20004690,10
20004714,10
20004719,10
20004727,10
20004729,10
20004740,10
20004741,10
20004744,10
20004751,10
20004761,10
20004766,10
20004772,10
20004780,10
20004805,10
20004810,10
20004811,10
20004822,10
20004834,10
20004837,10
20004853,10
20004864,10
20004865,10
20004866,10
20004867,10
20004868,10
20004869,10
20004873,10
20004876,10
20004878,10
20004895,10
20004896,10
20004901,10
20004902,10
20004909,10
20004915,10
20004921,10
20004923,10
20004925,10
20004928,10
20004932,10
20004934,10
20004943,10
20004946,10
20004949,10
20004952,10
20004962,10
20004971,10
20004973,10
20004977,10
20004978,10
20004979,10
20004980,10
20004981,10
20004983,10
20004985,10
20004986,10
20005000,10
20005010,10
20005013,10
20005017,10
20005020,10
20005025,10
20005043,10
20005044,10
20005047,10
20005048,10
20005058,10
20005064,10
20005085,10
20005099,10
20005118,10
20005119,10
20005123,10
20005132,10
20005139,10
20005159,10
20005182,10
20005198,10
20005215,10
20005216,10
20005232,10
20005245,10
20005287,10
20005297,10
20005299,10
20005307,10
20005314,10
20005316,10
20005332,10
20005345,10
20005373,10
20005378,10
20005379,10
20005413,10
20005418,10
20005419,10
20005420,10
20005443,10
20005454,10
20005459,10
20005477,10
20005479,10
20005484,10
20005490,10
20005496,10
20005502,10
20005504,10
20005506,10
20005512,10
20005513,10
20005515,10
20005517,10
20005524,10
20005525,10
20005551,10
20005555,10
20005557,10
20005562,10
20005563,10
20005574,10
20005584,10
20005586,10
20005602,10
20005603,10
20005621,10
20005628,10
20005629,10
20005636,10
20005655,10
20005658,10
20005666,10
20005671,10
20005680,10
20005685,10
20005711,10
20005738,10
20005739,10
20005741,10
20005744,10
20005749,10
20005759,10
20005778,10
20005782,10
20005783,10
20005784,10
20005785,10
20005788,10
20005793,10
20005801,10
20005804,10
20005809,10
20005843,10
20005844,10
20005845,10
20005846,10
20005857,10
20005863,10
20005864,10
20005887,10
20005891,10
20005892,10
20005894,10
20005895,10
20005914,10
20005929,10
20005936,10
20005944,10
20005956,10
20005957,10
20005974,10
20005997,10
20006000,10
20006011,10
20006017,10
20006038,10
20006051,10
20006058,10
20006077,10
20006109,10
20006114,10
20006116,10
20006131,10
20006133,10
20006136,10
20006150,10
20006155,10
20006156,10
20006165,10
20006174,10
20006180,10
20006181,10
20006186,10
20006187,10
20006233,10
20006247,10
20006268,10
20006287,10
20006289,10
20006309,10
20006310,10
20006323,10
20006338,10
20006350,10
20006353,10
20006356,10
20006359,10
20006367,10
20006386,10
20006389,10
20006400,10
20006404,10
20006421,10
20006428,10
20006438,10
20006450,10
20006471,10
20006475,10
20006480,10
20006496,10
20006497,10
20006498,10
20006502,10
20006507,10
20006510,10
20006515,10
20006518,10
20006535,10
20006536,10
20006537,10
20006539,10
20006543,10
20006560,10
20006561,10
20006565,10
20006566,10
20006589,10
20006594,10
20006597,10
20006598,10
20006600,10
20006609,10
20006615,10
20006616,10
20006617,10
20006626,10
20006630,10
20006632,10
20006633,10
20006635,10
20006636,10
20006654,10
20006656,10
20006658,10
20006659,10
20006660,10
20006661,10
20006665,10
20006669,10
20006671,10
20006672,10
20006673,10
20006675,10
20006680,10
20006681,10
20006682,10
20006687,10
20006690,10
20006692,10
20006694,10
20006695,10
20006698,10
20006709,10
20006711,10
20006712,10
20006714,10
20006717,10
20006718,10
20006720,10
20006721,10
20006724,10
20006734,10
20006735,10
20006737,10
20006739,10
20006742,10
20006743,10
20006749,10
20006750,10
20006762,10
20006766,10
20006772,10
20006775,10
20006779,10
20006784,10
20006798,10
20006803,10
20006815,10
20006820,10
20006824,10
20006825,10
20006830,10
20006856,10
20006857,10
20006859,10
20006861,10
20006876,10
20006879,10
20006880,10
20006881,10
20006882,10
20006894,10
20006898,10
20006899,10
20006900,10
20006902,10
20006913,10
20006914,10
20006921,10
20006928,10
20006930,10
20006952,10
20006958,10
20006963,10
20006964,10
20006965,10
20006968,10
20006969,10
20006976,10
20006979,10
20006983,10
20006985,10
20006989,10
20006993,10
20006995,10
20006998,10
20007004,10
20007013,10
20007015,10
20007016,10
20007017,10
20007018,10
20007019,10
20007024,10
20007034,10
20007043,10
20007046,10
20007048,10
20007049,10
20007051,10
20007056,10
20007059,10
20007063,10
20007071,10
20007083,10
20007084,10
20007088,10
20007092,10
20007093,10
20007095,10
20007096,10
20007099,10
20007101,10
20007103,10
20007108,10
20007115,10
20007118,10
20007122,10
20007123,10
20007124,10
20007138,10
20007139,10
20007141,10
20007142,10
20007146,10
20007152,10
20007154,10
20007156,10
20007158,10
20007163,10
20007167,10
20007168,10
20007169,10
20007174,10
20007175,10
20007180,10
20007185,10
20007189,10
20007196,10
20007197,10
20007202,10
20007210,10
20007212,10
20007215,10
20007218,10
20007221,10
20007224,10
20007231,10
20007234,10
20007235,10
20007242,10
20007247,10
20007256,10
20007261,10
20007264,10
20007266,10
20007268,10
20007269,10
20007270,10
20007272,10
20007275,10
20007278,10
20007284,10
20007286,10
20007288,10
20007295,10
20007296,10
20007298,10
20007300,10
20007301,10
20007307,10
20007309,10
20007311,10
20007315,10
20007316,10
20007317,10
20007324,10
20007330,10
20007331,10
20007336,10
20007340,10
20007346,10
20007351,10
20007361,10
20007365,10
20007378,10
20007384,10
20007387,10
20007388,10
20007398,10
20007402,10
20007410,10
20007423,10
20007435,10
20007436,10
20007441,10
20007450,10
20007455,10
20007457,10
20007458,10
20007460,10
20007465,10
20007470,10
20007484,10
20007490,10
20007491,10
20007492,10
20007495,10
20007500,10
20007505,10
20007507,10
20007508,10
20007509,10
20007512,10
20007515,10
20007517,10
20007519,10
20007525,10
20007527,10
20007532,10
20007534,10
20007537,10
20007541,10
20007543,10
20007545,10
20007548,10
20007549,10
20007552,10
20007558,10
20007561,10
20007571,10
20007573,10
20007577,10
20007582,10
20007596,10
20007608,10
20007628,10
20007632,10
20007635,10
20007644,10
20007647,10
20007648,10
20007649,10
20007651,10
20007660,10
20007661,10
20007665,10
20007672,10
20007674,10
20007675,10
20007679,10
20007682,10
20007693,10
20007696,10
20007702,10
20007710,10
20007727,10
20007729,10
20007731,10
20007736,10
20007741,10
20007746,10
20007747,10
20007748,10
20007750,10
20007752,10
20007762,10
20007768,10
20007769,10
20007778,10
20007779,10
20007780,10
20007789,10
20007790,10
20007792,10
20007797,10
20007799,10
20007831,10
20007834,10
20007841,10
20007853,10
20007855,10
20007860,10
20007864,10
20007869,10
20007871,10
20007874,10
20007879,10
20007880,10
20007882,10
20007885,10
20007886,10
20007887,10
20007889,10
20007891,10
20007902,10
20007938,10
20007939,10
20007945,10
20007949,10
20007953,10
20007954,10
20007956,10
20007960,10
20007974,10
20007975,10
20007978,10
20007979,10
20007980,10
20007989,10
20007991,10
20007993,10
20007995,10
20008002,10
20008010,10
20008011,10
20008012,10
20008018,10
20008019,10
20008022,10
20008024,10
20008032,10
20008041,10
20008047,10
20008055,10
20008057,10
20008063,10
20008064,10
20008072,10
20008078,10
20008085,10
20008086,10
20008088,10
20008099,10
20008101,10
20008109,10
20008116,10
20008118,10
20008119,10
20008130,10
20008131,10
20008132,10
20008137,10
20008139,10
20008140,10
20008147,10
20008156,10
20008162,10
20008175,10
20008180,10
20008181,10
20008184,10
20008187,10
20008189,10
20008201,10
20008202,10
20008203,10
20008206,10
20008209,10
20008215,10
20008216,10
20008221,10
20008222,10
20008224,10
20008228,10
20008229,10
20008230,10
20008233,10
20008234,10
20008236,10
20008240,10
20008242,10
20008248,10
20008281,10
20008285,10
20008288,10
20008293,10
20008297,10
20008299,10
20008309,10
20008316,10
20008319,10
20008322,10
20008323,10
20008329,10
20008332,10
20008337,10
20008343,10
20008351,10
20008353,10
20008364,10
20008365,10
20008366,10
20008367,10
20008369,10
20008373,10
20008376,10
20008378,10
20008382,10
20008383,10
20008384,10
20008389,10
20008393,10
20008394,10
20008395,10
20008397,10
20008398,10
20008401,10
20008402,10
20008404,10
20008413,10
20008423,10
20008427,10
20008428,10
20008429,10
20008434,10
20008440,10
20008445,10
20008446,10
20008449,10
20008450,10
20008455,10
20008458,10
20008462,10
20008464,10
20008469,10
20008470,10
20008473,10
20008475,10
20008476,10
20008477,10
20008478,10
20008482,10
20008485,10
20008489,10
20008493,10
20008497,10
20008502,10
20008509,10
20008510,10
20008513,10
20008517,10
20008519,10
20008522,10
20008523,10
20008525,10
20008530,10
20008531,10
20008533,10
20008540,10
20008541,10
20008544,10
20008545,10
20008546,10
20008550,10
20008560,10
20008562,10
20008564,10
20008569,10
20008571,10
20008572,10
20008575,10
20008576,10
20008596,10
20008600,10
20008604,10
20008611,10
20008612,10
20008613,10
20008617,10
20008623,10
20008631,10
20008632,10
20008642,10
20008643,10
20008648,10
20008652,10
20008660,10
20008662,10
20008665,10
20008668,10
20008671,10
20008672,10
20008676,10
20008685,10
20008687,10
20008691,10
20008692,10
20008698,10
20008699,10
20008700,10
20008701,10
20008702,10
20008703,10
20008706,10
20008707,10
20008713,10
20008719,10
20008721,10
20008722,10
20008723,10
20008727,10
20008733,10
20008759,10
20008763,10
20008769,10
20008772,10
20008773,10
20008774,10
20008778,10
20008779,10
20008780,10
20008782,10
20008787,10
20008793,10
20008814,10
20008817,10
20008827,10
20008829,10
20008831,10
20008832,10
20008835,10
20008848,10
20008849,10
20008850,10
20008852,10
20008856,10
20008857,10
20008869,10
20008875,10
20008880,10
20008885,10
20008886,10
20008889,10
20008891,10
20008892,10
20008899,10
20008900,10
20008902,10
20008908,10
20008915,10
20008917,10
20008919,10
20008924,10
20008925,10
20008930,10
20008931,10
20008932,10
20008943,10
20008945,10
20008947,10
20008949,10
20008951,10
20008959,10
20008961,10
20008962,10
20008963,10
20008964,10
20008967,10
20008970,10
20008972,10
20008973,10
20008980,10
20008983,10
20008990,10
20008993,10
20008994,10
20008997,10
20008998,10
20009000,10
20009008,10
20009031,10
20009033,10
20009042,10
20009047,10
20009053,10
20009056,10
20009060,10
20009061,10
20009067,10
20009076,10
20009078,10
20009084,10
20009087,10
20009088,10
20009089,10
20009091,10
20009098,10
20009100,10
20009107,10
20009118,10
20009119,10
20009123,10
20009126,10
20009129,10
20009130,10
20009132,10
20009138,10
20009144,10
20009148,10
20009154,10
20009155,10
20009162,10
20009169,10
20009171,10
20009177,10
20009182,10
20009188,10
20009189,10
20009196,10
20009197,10
20009198,10
20009200,10
20009204,10
20009209,10
20009215,10
20009216,10
20009219,10
20009221,10
20009223,10
20009226,10
20009228,10
20009229,10
20009238,10
20009239,10
20009242,10
20009243,10
20009244,10
20009245,10
20009250,10
20009251,10
20009257,10
20009261,10
20009262,10
20009264,10
20009266,10
20009267,10
20009269,10
20009272,10
20009276,10
20009281,10
20009283,10
20009284,10
20009288,10
20009296,10
20009297,10
20009302,10
20009304,10
20009308,10
20009316,10
20009318,10
20009319,10
20009322,10
20009323,10
20009330,10
20009331,10
20009332,10
20009333,10
20009334,10
20009336,10
20009338,10
20009342,10
20009343,10
20009348,10
20009349,10
20009354,10
20009358,10
20009367,10
20009372,10
20009373,10
20009374,10
20009377,10
20009383,10
20009390,10
20009391,10
20009394,10
20009399,10
20009402,10
20009414,10
20009421,10
20009423,10
20009428,10
20009433,10
20009438,10
20009439,10
20009440,10
20009441,10
20009442,10
20009444,10
20009447,10
20009449,10
20009459,10
20009462,10
20009464,10
20009466,10
20009472,10
20009474,10
20009478,10
20009482,10
20009486,10
20009487,10
20009504,10
20009507,10
20009508,10
20009528,10
20009530,10
20009531,10
20009532,10
20009537,10
20009538,10
20009542,10
20009548,10
20009563,10
20009565,10
20009567,10
20009572,10
20009588,10
20009592,10
20009598,10
20009606,10
20009608,10
20009609,10
20009615,10
20009624,10
20009633,10
20009637,10
20009640,10
20009644,10
20009647,10
20009650,10
20009651,10
20009655,10
20009661,10
20009663,10
20009667,10
20009671,10
20009681,10
20009682,10
20009683,10
20009684,10
20009685,10
20009687,10
20009688,10
20009690,10
20009691,10
20009692,10
20009696,10
20009700,10
20009708,10
20009710,10
20009714,10
20009716,10
20009717,10
20009718,10
20009720,10
20009722,10
20009731,10
20009740,10
20009742,10
20009748,10
20009753,10
20009760,10
20009767,10
20009769,10
20009776,10
20009781,10
20009784,10
20009786,10
20009790,10
20009791,10
20009799,10
20009806,10
20009809,10
20009820,10
20009823,10
20009827,10
20009833,10
20009834,10
20009839,10
20009847,10
20009852,10
20009858,10
20009859,10
20009866,10
20009869,10
20009871,10
20009880,10
20009881,10
20009896,10
20009899,10
20009910,10
20009920,10
20009921,10
20009923,10
20009924,10
20009927,10
20009928,10
20009929,10
20009930,10
20009942,10
20009948,10
20009959,10
20009964,10
20009965,10
20009967,10
20009980,10
20009985,10
20009987,10
20009989,10
20009992,10
20009998,10
20010000,10
20010001,10
20010005,10
20010006,10
20010009,10
20010012,10
20010013,10
20010015,10
20010021,10
20010024,10
20010025,10
20010026,10
20010027,10
20010032,10
20010034,10
20010037,10
20010041,10
20010052,10
20010057,10
20010058,10
20010063,10
20010067,10
20010069,10
20010075,10
20010082,10
20010083,10
20010093,10
20010099,10
20010115,10
20010117,10
20010126,10
20010128,10
20010129,10
20010132,10
20010145,10
20010148,10
20010153,10
20010160,10
20010162,10
20010178,10
20010180,10
20010184,10
20010195,10
20010198,10
20010199,10
20010202,10
20010204,10
20010205,10
20010207,10
20010208,10
20010211,10
20010213,10
20010227,10
20010232,10
20010236,10
20010237,10
20010240,10
20010243,10
20010244,10
20010245,10
20010246,10
20010252,10
20010256,10
20010257,10
20010259,10
20010261,10
20010263,10
20010279,10
20010280,10
20010282,10
20010286,10
20010296,10
20010297,10
20010299,10
20010302,10
20010304,10
20010317,10
20010331,10
20010332,10
20010341,10
20010342,10
20010345,10
20010347,10
20010348,10
20010349,10
20010350,10
20010354,10
20010361,10
20010362,10
20010371,10
20010372,10
20010390,10
20010392,10
20010395,10
20010398,10
20010399,10
20010400,10
20010402,10
20010405,10
20010408,10
20010410,10
20010412,10
20010423,10
20010425,10
20010430,10
20010436,10
20010442,10
20010460,10
20010467,10
20010469,10
20010482,10
20010485,10
20010489,10
20010493,10
20010497,10
20010502,10
20010507,10
20010510,10
20010514,10
20010515,10
20010527,10
20010533,10
20010534,10
20010542,10
20010554,10
20010555,10
20010558,10
20010560,10
20010566,10
20010568,10
20010576,10
20010577,10
20010578,10
20010579,10
20010584,10
20010585,10
20010587,10
20010594,10
20010595,10
20010598,10
20010712,10
20010713,10
20010714,10
20010724,10
20010733,10
20010736,10
20010737,10
20010739,10
20010751,10
20010754,10
20010758,10
20010770,10
20010772,10
20010777,10
20010779,10
20010781,10
20010782,10
20010783,10
20010784,10
20010785,10
20010786,10
20010787,10
20010793,10
20010794,10
20010795,10
20010796,10
20010800,10
20010801,10
20010808,10
20010809,10
20010810,10
20010811,10
20010813,10
20010820,10
20010824,10
20010825,10
20010828,10
20010829,10
20010832,10
20010833,10
20010837,10
20010838,10
20010842,10
20010843,10
20010845,10
20010848,10
20010849,10
20010850,10
20010851,10
20010855,10
20010859,10
20010862,10
20010864,10
20010865,10
20010866,10
20010867,10
20010871,10
20010872,10
20010873,10
20010876,10
20010877,10
20010878,10
20010879,10
20010881,10
20010882,10
20010884,10
20010886,10
20010888,10
20010891,10
20010893,10
20010894,10
20010898,10
20010901,10
20010902,10
20010903,10
20010905,10
20010909,10
20010910,10
20010912,10
20010914,10
20010916,10
20010917,10
20010930,10
20010932,10
20010935,10
20010936,10
20010937,10
20010938,10
20010939,10
20010940,10
20010941,10
20010942,10
20010943,10
20010944,10
20010946,10
20010947,10
20010953,10
20010955,10
20010962,10
20010968,10
20010969,10
20010979,10
20010980,10
20010984,10
20010986,10
20010990,10
20010991,10
20010993,10
20010995,10
20010999,10
20011000,10
20011001,10
20011002,10
20011005,10
20011006,10
20011007,10
20011008,10
20011011,10
20011013,10
20011021,10
20011027,10
20011029,10
20011030,10
20011034,10
20011036,10
20011037,10
20011038,10
20011039,10
20011040,10
20011044,10
20011045,10
20011047,10
20011050,10
20011051,10
20011052,10
20011056,10
20011061,10
20011064,10
20011065,10
20011066,10
20011067,10
20011068,10
20011073,10
20011077,10
20011079,10
20011082,10
20011085,10
20011086,10
20011119,10
20011123,10
20011131,10
20011139,10
20011140,10
20011143,10
20011147,10
20011148,10
20011167,10
20011182,10
20011194,10
20011197,10
20011198,10
20011204,10
20011207,10
20011212,10
20011232,10
20011233,10
20011239,10
20011242,10
20011243,10
20011244,10
20011247,10
20011248,10
20011252,10
20011253,10
20011258,10
20011259,10
20011270,10
20011276,10
20011277,10
20011289,10
20011291,10
20011295,10
20011296,10
20011298,10
20011299,10
20011304,10
20011306,10
20011309,10
20011312,10
20011313,10
20011314,10
20011315,10
20011320,10
20011321,10
20011325,10
20011330,10
20011332,10
20011335,10
20011340,10
20011345,10
20011355,10
20011359,10
20011362,10
20011363,10
20011366,10
20011369,10
20011380,10
20011381,10
20011382,10
20011384,10
20011385,10
20011389,10
20011391,10
20011394,10
20011397,10
20011401,10
20011402,10
20011408,10
20011410,10
20011413,10
20011415,10
20011419,10
20011420,10
20011421,10
20011425,10
20011427,10
20011428,10
20011429,10
20011430,10
20011448,10
20011449,10
20011455,10
20011523,10
20011530,10
20011531,10
20011535,10
20011538,10
20011542,10
20011543,10
20011544,10
20011546,10
20011547,10
20011549,10
20011559,10
20011576,10
20011577,10
20011578,10
20011579,10
20011581,10
20011583,10
20011585,10
20011588,10
20011598,10
20011604,10
20011608,10
20011613,10
20011634,10
20011635,10
20011640,10
20011643,10
20011645,10
20011647,10
20011653,10
20011657,10
20011665,10
20011675,10
20011677,10
20011683,10
20011686,10
20011693,10
20011695,10
20011701,10
20011704,10
20011706,10
20011711,10
20011716,10
20011721,10
20011722,10
20011728,10
20011731,10
20011733,10
20011738,10
20011743,10
20011749,10
20011753,10
20011761,10
20011765,10
20011770,10
20011772,10
20011775,10
20011789,10
20011791,10
20011794,10
20011798,10
20011801,10
20011802,10
20011804,10
20011807,10
20011815,10
20011818,10
20011824,10
20011827,10
20011828,10
20011832,10
20011833,10
20011834,10
20011838,10
20011840,10
20011845,10
20011846,10
20011848,10
20011858,10
20011862,10
20011863,10
20011865,10
20011878,10
20011883,10
20011892,10
20011894,10
20011915,10
20011926,10
20011935,10
20011939,10
20011940,10
20011941,10
20011955,10
20011957,10
20011959,10
20011960,10
20011962,10
20011963,10
20011965,10
20011966,10
20011967,10
20011968,10
20011970,10
20011971,10
20011972,10
20011979,10
20011982,10
20011984,10
20011986,10
20011989,10
20011990,10
20011991,10
20012001,10
20012003,10
20012008,10
20012009,10
20012011,10
20012012,10
20012014,10
20012017,10
20012020,10
20012021,10
20012026,10
20012031,10
20012037,10
20012043,10
20012049,10
20012057,10
20012062,10
20012067,10
20012069,10
20012080,10
20012086,10
20012092,10
20012093,10
20012094,10
20012095,10
20012097,10
20012109,10
20012111,10
20012114,10
20012122,10
20012123,10
20012128,10
20012133,10
20012134,10
20012139,10
20012141,10
20012154,10
20012155,10
20012157,10
20012158,10
20012160,10
20012162,10
20012164,10
20012166,10
20012167,10
20012172,10
20012178,10
20012189,10
20012191,10
20012192,10
20012197,10
20012201,10
20012202,10
20012203,10
20012205,10
20012206,10
20012209,10
20012210,10
20012212,10
20012222,10
20012232,10
20012240,10
20012248,10
20012257,10
20012268,10
20012277,10
20012279,10
20012282,10
20012284,10
20012285,10
20012286,10
20012291,10
20012307,10
20012321,10
20012332,10
20012349,10
20012351,10
20012354,10
20012357,10
20012363,10
20012370,10
20012381,10
20012392,10
20012411,10
20012414,10
